Time,Event Title,Price,URL
2025-03-25 18:24:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:26:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:26:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:28:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:28:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:30:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:30:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:32:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:32:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:34:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:34:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:36:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:36:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:38:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:38:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:40:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:40:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:42:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:42:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:44:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:44:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:46:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:46:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:48:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:48:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:50:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:50:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:52:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:52:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:54:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:54:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:56:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:56:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 18:58:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 18:58:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:00:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:00:26,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:02:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:02:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:04:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:04:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:06:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:06:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:08:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:08:28,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:10:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:10:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:12:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:12:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:14:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:14:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:16:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:16:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:18:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:18:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:20:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:20:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:22:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:22:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:24:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:24:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:26:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:26:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:28:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:28:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:30:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:30:29,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:32:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:32:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:34:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:34:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:36:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:36:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:38:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:38:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:40:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:40:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:42:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:42:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:44:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:44:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:46:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:46:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:48:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:48:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:50:26,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:50:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:52:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:52:32,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:54:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:54:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:56:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:56:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 19:58:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 19:58:28,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:00:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:00:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:02:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:02:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:04:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:04:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:06:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:06:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:08:28,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:08:31,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:10:21,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:10:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:12:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 20:12:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 20:14:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
